// Tabela Q treinada - Formato compatível com Scilab
// Gerado automaticamente pelo C
// Dimensões: 11 x 11 x 66
//
// PARÂMETROS DO TREINAMENTO:
// d = 0.50
// vmax = 0.50
// rotmax = 0.392699
// h = 0.0100
// caso = 1
// alfa = 0.10
// gama = 0.90
// epsilon_final = 0.0500
// num_episodios = 5000
// passos_por_episodio = 200
//
// TABELA Q (formato: Q_table(x, y, acao) = valor):
Q_table(1, 6, 49) = 52.02736637;
Q_table(1, 6, 50) = 52.26204268;
Q_table(1, 6, 51) = 52.12319457;
Q_table(1, 6, 52) = 52.08607914;
Q_table(1, 6, 53) = 51.82354157;
Q_table(1, 6, 54) = 52.21164526;
Q_table(1, 6, 55) = 51.82974153;
Q_table(1, 6, 56) = 52.15650061;
Q_table(1, 6, 57) = 51.70221268;
Q_table(1, 6, 58) = 51.95962714;
Q_table(1, 6, 59) = 52.34180688;
Q_table(1, 6, 60) = 52.32424495;
Q_table(1, 6, 61) = 51.94616430;
Q_table(1, 6, 62) = 51.95842629;
Q_table(1, 6, 63) = 51.76620609;
Q_table(1, 6, 64) = 51.70638989;
Q_table(1, 6, 65) = 51.64427817;
Q_table(1, 6, 66) = 51.76661836;
Q_table(1, 7, 1) = 55.30608610;
Q_table(1, 7, 2) = 54.98167107;
Q_table(1, 7, 3) = 54.84663802;
Q_table(1, 7, 4) = 54.29470135;
Q_table(1, 7, 5) = 55.12606464;
Q_table(1, 7, 6) = 54.68729049;
Q_table(1, 7, 7) = 54.40118617;
Q_table(1, 7, 8) = 55.40730652;
Q_table(1, 7, 9) = 54.82862964;
Q_table(1, 7, 10) = 55.25364786;
Q_table(1, 7, 11) = 54.93078045;
Q_table(1, 7, 12) = 55.23520276;
Q_table(1, 7, 13) = 55.07792045;
Q_table(1, 7, 14) = 55.12510685;
Q_table(1, 7, 15) = 54.88371077;
Q_table(1, 7, 16) = 55.24656761;
Q_table(1, 7, 17) = 55.36313368;
Q_table(1, 7, 18) = 55.13798540;
Q_table(1, 7, 19) = 54.83036660;
Q_table(1, 7, 20) = 57.19348734;
Q_table(1, 7, 21) = 55.38126136;
Q_table(1, 7, 22) = 55.11442198;
Q_table(1, 7, 23) = 55.42456484;
Q_table(1, 7, 24) = 54.44954148;
Q_table(1, 7, 25) = 54.52062328;
Q_table(1, 7, 26) = 55.13599393;
Q_table(1, 7, 27) = 55.39947938;
Q_table(1, 7, 28) = 54.61720306;
Q_table(1, 7, 29) = 54.55698665;
Q_table(1, 7, 30) = 55.32302860;
Q_table(1, 7, 31) = 55.19789044;
Q_table(1, 7, 32) = 57.12543977;
Q_table(1, 7, 33) = 54.96558421;
Q_table(1, 7, 34) = 54.85611138;
Q_table(1, 7, 35) = 54.94683080;
Q_table(1, 7, 36) = 54.27737322;
Q_table(1, 7, 37) = 54.49387166;
Q_table(1, 7, 38) = 55.18775057;
Q_table(1, 7, 39) = 54.43340808;
Q_table(1, 7, 40) = 55.18190522;
Q_table(1, 7, 41) = 55.36834484;
Q_table(1, 7, 42) = 55.06575531;
Q_table(1, 7, 43) = 55.16037298;
Q_table(1, 7, 44) = 55.18374782;
Q_table(1, 7, 45) = 54.82593252;
Q_table(1, 7, 46) = 55.30562969;
Q_table(1, 7, 47) = 54.63609980;
Q_table(1, 7, 48) = 54.80333679;
Q_table(1, 7, 49) = 54.60921849;
Q_table(1, 7, 50) = 55.20571241;
Q_table(1, 7, 51) = 55.03460374;
Q_table(1, 7, 52) = 54.91902649;
Q_table(1, 7, 53) = 54.79273533;
Q_table(1, 7, 54) = 53.92359941;
Q_table(1, 7, 55) = 55.17647270;
Q_table(1, 7, 56) = 54.38138091;
Q_table(1, 7, 57) = 55.30244250;
Q_table(1, 7, 58) = 55.28390134;
Q_table(1, 7, 59) = 56.48930211;
Q_table(1, 7, 60) = 54.46477680;
Q_table(1, 7, 61) = 54.95568337;
Q_table(1, 7, 62) = 54.35982060;
Q_table(1, 7, 63) = 54.84886975;
Q_table(1, 7, 64) = 56.93534605;
Q_table(1, 7, 65) = 55.24672337;
Q_table(1, 7, 66) = 54.95928326;
Q_table(2, 2, 1) = 25.02841001;
Q_table(2, 2, 2) = 26.49230612;
Q_table(2, 2, 3) = 25.57143389;
Q_table(2, 2, 4) = 9.59714071;
Q_table(2, 2, 5) = 26.49268070;
Q_table(2, 2, 6) = 19.51239795;
Q_table(2, 2, 7) = 28.86585340;
Q_table(2, 2, 8) = 30.42379910;
Q_table(2, 2, 9) = 35.51374346;
Q_table(2, 2, 10) = 8.77984922;
Q_table(2, 2, 11) = 4.31917013;
Q_table(2, 2, 12) = 26.60276721;
Q_table(2, 2, 13) = 33.38794079;
Q_table(2, 2, 14) = 20.59109455;
Q_table(2, 2, 15) = 35.68515155;
Q_table(2, 2, 16) = 21.91548893;
Q_table(2, 2, 17) = 22.11687771;
Q_table(2, 2, 18) = 27.95014013;
Q_table(2, 2, 19) = 7.44270890;
Q_table(2, 2, 20) = 22.85997788;
Q_table(2, 2, 21) = 15.65860368;
Q_table(2, 2, 22) = 24.07370223;
Q_table(2, 2, 23) = 23.09487163;
Q_table(2, 2, 24) = 28.72420311;
Q_table(2, 2, 25) = 13.13261413;
Q_table(2, 2, 26) = 31.71877877;
Q_table(2, 2, 27) = 9.29486733;
Q_table(2, 2, 28) = 18.65053796;
Q_table(2, 2, 29) = 20.75485125;
Q_table(2, 2, 30) = 34.72366852;
Q_table(2, 2, 31) = 20.05875477;
Q_table(2, 2, 32) = 14.12107868;
Q_table(2, 2, 33) = 15.87868133;
Q_table(2, 2, 34) = 35.37266220;
Q_table(2, 2, 35) = 11.96826207;
Q_table(2, 2, 36) = 12.19336536;
Q_table(2, 2, 37) = 8.20588771;
Q_table(2, 2, 38) = 17.58413424;
Q_table(2, 2, 39) = 29.59688832;
Q_table(2, 2, 40) = 12.40193041;
Q_table(2, 2, 41) = 9.67920529;
Q_table(2, 2, 42) = 25.35620765;
Q_table(2, 2, 43) = 28.00939507;
Q_table(2, 2, 44) = 12.96067792;
Q_table(2, 2, 45) = 35.73856090;
Q_table(2, 2, 46) = 23.19563833;
Q_table(2, 2, 47) = 20.16207886;
Q_table(2, 2, 48) = 21.89481645;
Q_table(2, 2, 49) = 16.07426584;
Q_table(2, 2, 50) = 17.47758235;
Q_table(2, 2, 51) = 13.37112654;
Q_table(2, 2, 52) = 35.37102833;
Q_table(2, 2, 53) = 9.57751886;
Q_table(2, 2, 54) = 61.77217401;
Q_table(2, 2, 55) = 15.95605738;
Q_table(2, 2, 56) = 24.41985313;
Q_table(2, 2, 57) = 6.31286094;
Q_table(2, 2, 58) = 41.24843415;
Q_table(2, 2, 59) = 8.54038727;
Q_table(2, 2, 60) = 34.79806581;
Q_table(2, 2, 61) = 32.27771746;
Q_table(2, 2, 62) = 16.00023966;
Q_table(2, 2, 63) = 33.02089680;
Q_table(2, 2, 64) = 39.43055771;
Q_table(2, 2, 65) = 15.26869794;
Q_table(2, 2, 66) = 18.19092072;
Q_table(2, 3, 1) = 26.81552657;
Q_table(2, 3, 2) = 33.71876231;
Q_table(2, 3, 3) = 18.80981496;
Q_table(2, 3, 4) = 13.12708227;
Q_table(2, 3, 5) = 31.45338609;
Q_table(2, 3, 6) = 19.13558640;
Q_table(2, 3, 7) = 6.60322968;
Q_table(2, 3, 8) = 38.77140774;
Q_table(2, 3, 9) = 20.81914417;
Q_table(2, 3, 10) = 39.01770158;
Q_table(2, 3, 11) = 24.46202579;
Q_table(2, 3, 12) = 37.68548045;
Q_table(2, 3, 13) = 30.11375821;
Q_table(2, 3, 14) = 29.53351321;
Q_table(2, 3, 15) = 20.64747721;
Q_table(2, 3, 16) = 24.14621043;
Q_table(2, 3, 17) = 23.31113940;
Q_table(2, 3, 18) = 16.60798012;
Q_table(2, 3, 19) = 13.23603012;
Q_table(2, 3, 20) = 39.24758552;
Q_table(2, 3, 21) = 24.83224826;
Q_table(2, 3, 22) = 22.20922350;
Q_table(2, 3, 23) = 24.70942389;
Q_table(2, 3, 24) = 19.97773982;
Q_table(2, 3, 25) = 26.23511368;
Q_table(2, 3, 26) = 15.04178737;
Q_table(2, 3, 27) = 15.48127287;
Q_table(2, 3, 28) = 25.14439024;
Q_table(2, 3, 29) = 37.43253527;
Q_table(2, 3, 30) = 24.76397245;
Q_table(2, 3, 31) = 13.90445770;
Q_table(2, 3, 32) = 39.14464134;
Q_table(2, 3, 33) = 5.08275939;
Q_table(2, 3, 34) = 25.76374341;
Q_table(2, 3, 35) = 28.62439002;
Q_table(2, 3, 36) = 5.06738108;
Q_table(2, 3, 37) = 32.22267276;
Q_table(2, 3, 38) = 20.60349510;
Q_table(2, 3, 39) = 16.96687454;
Q_table(2, 3, 40) = 29.41567355;
Q_table(2, 3, 41) = 22.60678131;
Q_table(2, 3, 42) = 21.82952832;
Q_table(2, 3, 43) = 28.22002765;
Q_table(2, 3, 44) = 36.37956171;
Q_table(2, 3, 45) = 34.13348363;
Q_table(2, 3, 46) = 50.47115719;
Q_table(2, 3, 47) = 21.91297954;
Q_table(2, 3, 48) = 28.33005375;
Q_table(2, 3, 49) = 29.67428592;
Q_table(2, 3, 50) = 28.59880943;
Q_table(2, 3, 51) = 25.00887721;
Q_table(2, 3, 52) = 38.99244749;
Q_table(2, 3, 53) = 29.35046627;
Q_table(2, 3, 54) = 14.72758653;
Q_table(2, 3, 55) = 35.37915110;
Q_table(2, 3, 56) = 11.70890579;
Q_table(2, 3, 57) = 36.85715242;
Q_table(2, 3, 58) = 34.49917985;
Q_table(2, 3, 59) = 21.45720395;
Q_table(2, 3, 60) = 4.52590557;
Q_table(2, 3, 61) = 24.82766467;
Q_table(2, 3, 62) = 23.97288303;
Q_table(2, 3, 63) = 30.63911530;
Q_table(2, 3, 64) = 29.13172315;
Q_table(2, 3, 65) = 15.61843971;
Q_table(2, 3, 66) = 24.96703026;
Q_table(2, 4, 1) = 1.33679542;
Q_table(2, 4, 2) = 28.49539869;
Q_table(2, 4, 3) = 19.14905703;
Q_table(2, 4, 4) = 33.25563175;
Q_table(2, 4, 5) = 8.85198977;
Q_table(2, 4, 6) = 26.20247073;
Q_table(2, 4, 7) = 16.77380920;
Q_table(2, 4, 8) = 21.88326817;
Q_table(2, 4, 9) = 7.94119557;
Q_table(2, 4, 10) = 20.27550045;
Q_table(2, 4, 11) = 9.83278452;
Q_table(2, 4, 12) = 12.08643689;
Q_table(2, 4, 13) = 17.04220121;
Q_table(2, 4, 14) = 21.54641767;
Q_table(2, 4, 15) = 48.38044439;
Q_table(2, 4, 16) = 26.05583978;
Q_table(2, 4, 17) = 16.36751534;
Q_table(2, 4, 18) = 21.54640257;
Q_table(2, 4, 19) = 11.82513632;
Q_table(2, 4, 20) = 31.12014126;
Q_table(2, 4, 21) = 48.44812383;
Q_table(2, 4, 22) = 5.85229317;
Q_table(2, 4, 23) = 13.11255933;
Q_table(2, 4, 24) = 19.31326336;
Q_table(2, 4, 25) = 41.57300141;
Q_table(2, 4, 26) = 34.30683005;
Q_table(2, 4, 27) = 26.68036648;
Q_table(2, 4, 28) = 9.53763837;
Q_table(2, 4, 29) = 25.04825133;
Q_table(2, 4, 30) = 30.74376887;
Q_table(2, 4, 31) = 29.74852664;
Q_table(2, 4, 32) = 3.77724585;
Q_table(2, 4, 33) = 27.73958242;
Q_table(2, 4, 34) = 14.49223245;
Q_table(2, 4, 35) = 5.49677729;
Q_table(2, 4, 36) = 31.26571603;
Q_table(2, 4, 37) = 29.83270269;
Q_table(2, 4, 38) = 45.65263126;
Q_table(2, 4, 39) = 44.19943767;
Q_table(2, 4, 40) = 25.19167211;
Q_table(2, 4, 41) = 34.69760923;
Q_table(2, 4, 42) = 5.93937620;
Q_table(2, 4, 43) = 15.98781992;
Q_table(2, 4, 44) = 35.76444586;
Q_table(2, 4, 45) = 37.49391301;
Q_table(2, 4, 46) = 13.72019330;
Q_table(2, 4, 48) = 36.15471247;
Q_table(2, 4, 49) = 25.27457733;
Q_table(2, 4, 50) = 9.84216981;
Q_table(2, 4, 51) = 67.99291403;
Q_table(2, 4, 52) = 21.01507230;
Q_table(2, 4, 53) = 31.58866745;
Q_table(2, 4, 54) = 42.29307425;
Q_table(2, 4, 55) = 17.25665302;
Q_table(2, 4, 56) = 19.57130579;
Q_table(2, 4, 57) = 16.06309405;
Q_table(2, 4, 58) = 11.33557539;
Q_table(2, 4, 59) = 21.64119099;
Q_table(2, 4, 60) = 8.84944760;
Q_table(2, 4, 61) = 48.07937005;
Q_table(2, 4, 62) = 37.37824853;
Q_table(2, 4, 63) = 8.74064395;
Q_table(2, 4, 64) = 25.99818028;
Q_table(2, 4, 65) = 12.37867271;
Q_table(2, 4, 66) = 8.94146803;
Q_table(2, 5, 1) = 75.35195906;
Q_table(2, 5, 2) = 43.55102015;
Q_table(2, 5, 3) = 59.88107528;
Q_table(2, 5, 4) = 56.42930319;
Q_table(2, 5, 5) = 16.83127378;
Q_table(2, 5, 6) = 64.63616498;
Q_table(2, 5, 7) = 84.39743903;
Q_table(2, 5, 8) = 5.04574717;
Q_table(2, 5, 9) = 11.31991243;
Q_table(2, 5, 10) = 22.53293079;
Q_table(2, 5, 11) = 44.10578804;
Q_table(2, 5, 12) = 54.06492039;
Q_table(2, 5, 13) = 41.86541772;
Q_table(2, 5, 14) = 14.38642745;
Q_table(2, 5, 15) = 67.19321585;
Q_table(2, 5, 16) = 87.63510621;
Q_table(2, 5, 17) = 48.74995888;
Q_table(2, 5, 18) = 55.37206969;
Q_table(2, 5, 19) = 37.24506485;
Q_table(2, 5, 20) = 54.91796161;
Q_table(2, 5, 21) = 23.06148775;
Q_table(2, 5, 22) = 13.98945207;
Q_table(2, 5, 23) = 56.72172200;
Q_table(2, 5, 24) = 68.45012614;
Q_table(2, 5, 25) = 17.42718642;
Q_table(2, 5, 26) = 41.20050103;
Q_table(2, 5, 27) = 65.79786045;
Q_table(2, 5, 28) = 17.73444532;
Q_table(2, 5, 29) = 53.31408240;
Q_table(2, 5, 30) = 87.60461443;
Q_table(2, 5, 31) = 36.19419835;
Q_table(2, 5, 32) = 38.97071430;
Q_table(2, 5, 33) = 43.80808411;
Q_table(2, 5, 34) = 45.93303932;
Q_table(2, 5, 35) = 86.39214129;
Q_table(2, 5, 36) = 61.72722796;
Q_table(2, 5, 37) = 61.44258539;
Q_table(2, 5, 38) = 36.56321190;
Q_table(2, 5, 39) = 48.32482986;
Q_table(2, 5, 40) = 65.37534486;
Q_table(2, 5, 41) = 35.47180364;
Q_table(2, 5, 42) = 85.39787036;
Q_table(2, 5, 43) = 11.74745512;
Q_table(2, 5, 44) = 67.11032264;
Q_table(2, 5, 45) = 25.01367740;
Q_table(2, 5, 46) = 45.30599921;
Q_table(2, 5, 47) = 10.57998245;
Q_table(2, 5, 48) = 30.16007210;
Q_table(2, 5, 49) = 32.18598735;
Q_table(2, 5, 50) = 49.06584807;
Q_table(2, 5, 51) = 13.48061917;
Q_table(2, 5, 52) = 34.63524893;
Q_table(2, 5, 53) = 30.52192931;
Q_table(2, 5, 54) = 49.80061509;
Q_table(2, 5, 55) = 65.36645542;
Q_table(2, 5, 56) = 35.54344498;
Q_table(2, 5, 57) = 20.38258318;
Q_table(2, 5, 58) = 37.64961093;
Q_table(2, 5, 59) = 30.52599100;
Q_table(2, 5, 60) = 68.99817641;
Q_table(2, 5, 61) = 54.68307374;
Q_table(2, 5, 62) = 37.08171515;
Q_table(2, 5, 63) = 80.99233105;
Q_table(2, 5, 64) = 44.71525103;
Q_table(2, 5, 65) = 22.19622475;
Q_table(2, 5, 66) = 7.67097119;
Q_table(2, 6, 1) = 93.82840155;
Q_table(2, 6, 2) = 93.88696909;
Q_table(2, 6, 3) = 93.93039066;
Q_table(2, 6, 4) = 94.16433320;
Q_table(2, 6, 5) = 100.01824009;
Q_table(2, 6, 6) = 90.64324879;
Q_table(2, 6, 7) = 99.19928596;
Q_table(2, 6, 8) = 94.49496601;
Q_table(2, 6, 9) = 99.55004626;
Q_table(2, 6, 10) = 94.21998203;
Q_table(2, 6, 11) = 94.99461218;
Q_table(2, 6, 12) = 94.21854729;
Q_table(2, 6, 13) = 94.48634689;
Q_table(2, 6, 14) = 98.96431278;
Q_table(2, 6, 15) = 92.62604818;
Q_table(2, 6, 16) = 99.50078912;
Q_table(2, 6, 17) = 94.45935027;
Q_table(2, 6, 18) = 97.31489492;
Q_table(2, 6, 19) = 93.41320209;
Q_table(2, 6, 20) = 93.47261421;
Q_table(2, 6, 21) = 91.79508256;
Q_table(2, 6, 22) = 93.74131502;
Q_table(2, 6, 23) = 91.86045181;
Q_table(2, 6, 24) = 93.26269283;
Q_table(2, 6, 25) = 99.47604403;
Q_table(2, 6, 26) = 93.84032288;
Q_table(2, 6, 27) = 90.33218246;
Q_table(2, 6, 28) = 99.44167494;
Q_table(2, 6, 29) = 93.21312667;
Q_table(2, 6, 30) = 95.10892967;
Q_table(2, 6, 31) = 93.42286191;
Q_table(2, 6, 32) = 94.27430478;
Q_table(2, 6, 33) = 98.55317698;
Q_table(2, 6, 34) = 99.29153920;
Q_table(2, 6, 35) = 99.71559175;
Q_table(2, 6, 36) = 94.23236715;
Q_table(2, 6, 37) = 94.00950393;
Q_table(2, 6, 38) = 88.58449613;
Q_table(2, 6, 39) = 93.24491793;
Q_table(2, 6, 40) = 93.18138494;
Q_table(2, 6, 41) = 93.51511484;
Q_table(2, 6, 42) = 99.56936691;
Q_table(2, 6, 43) = 91.84918280;
Q_table(2, 6, 44) = 89.81912957;
Q_table(2, 6, 45) = 93.37819905;
Q_table(2, 6, 46) = 93.97122211;
Q_table(2, 6, 47) = 149.17817114;
Q_table(2, 6, 48) = 94.06704813;
Q_table(2, 6, 49) = 92.05304685;
Q_table(2, 6, 50) = 89.61235058;
Q_table(2, 6, 51) = 92.68698877;
Q_table(2, 6, 52) = 94.49899456;
Q_table(2, 6, 53) = 90.08896238;
Q_table(2, 6, 54) = 99.39534683;
Q_table(2, 6, 55) = 94.31082296;
Q_table(2, 6, 56) = 89.06989012;
Q_table(2, 6, 57) = 90.69424142;
Q_table(2, 6, 58) = 95.28859048;
Q_table(2, 6, 59) = 92.12064053;
Q_table(2, 6, 60) = 92.55262834;
Q_table(2, 6, 61) = 88.81195117;
Q_table(2, 6, 62) = 93.31252609;
Q_table(2, 6, 63) = 91.06768815;
Q_table(2, 6, 64) = 92.89958052;
Q_table(2, 6, 65) = 85.95145080;
Q_table(2, 6, 66) = 89.01932239;
Q_table(2, 7, 1) = 112.07480161;
Q_table(2, 7, 2) = 116.79540733;
Q_table(2, 7, 3) = 107.90052601;
Q_table(2, 7, 4) = 108.77236079;
Q_table(2, 7, 5) = 103.09424397;
Q_table(2, 7, 6) = 104.18684774;
Q_table(2, 7, 7) = 109.64028626;
Q_table(2, 7, 8) = 106.48662608;
Q_table(2, 7, 9) = 106.66086862;
Q_table(2, 7, 10) = 132.83444467;
Q_table(2, 7, 11) = 216.46775703;
Q_table(2, 7, 12) = 99.33205346;
Q_table(2, 7, 13) = 101.26105313;
Q_table(2, 7, 14) = 101.22544959;
Q_table(2, 7, 15) = 104.45110709;
Q_table(2, 7, 16) = 107.88527261;
Q_table(2, 7, 17) = 140.95491033;
Q_table(2, 7, 18) = 131.37918897;
Q_table(2, 7, 19) = 108.07427532;
Q_table(2, 7, 20) = 124.46218837;
Q_table(2, 7, 21) = 102.31591228;
Q_table(2, 7, 22) = 106.44182694;
Q_table(2, 7, 23) = 115.77237461;
Q_table(2, 7, 24) = 103.55205353;
Q_table(2, 7, 25) = 111.05941603;
Q_table(2, 7, 26) = 106.79052837;
Q_table(2, 7, 27) = 107.00822219;
Q_table(2, 7, 28) = 104.08236041;
Q_table(2, 7, 29) = 106.41023663;
Q_table(2, 7, 30) = 113.85974820;
Q_table(2, 7, 31) = 116.05991511;
Q_table(2, 7, 32) = 108.14293744;
Q_table(2, 7, 33) = 104.56737138;
Q_table(2, 7, 34) = 97.54901553;
Q_table(2, 7, 35) = 108.89956022;
Q_table(2, 7, 36) = 97.38128064;
Q_table(2, 7, 37) = 108.49680072;
Q_table(2, 7, 38) = 102.63478375;
Q_table(2, 7, 39) = 132.49422597;
Q_table(2, 7, 40) = 101.88138717;
Q_table(2, 7, 41) = 110.71092658;
Q_table(2, 7, 42) = 105.43033568;
Q_table(2, 7, 43) = 98.88395895;
Q_table(2, 7, 44) = 118.28203943;
Q_table(2, 7, 45) = 100.40915147;
Q_table(2, 7, 46) = 108.43822769;
Q_table(2, 7, 47) = 105.82329528;
Q_table(2, 7, 48) = 109.80145889;
Q_table(2, 7, 49) = 103.45920925;
Q_table(2, 7, 50) = 95.50971366;
Q_table(2, 7, 51) = 98.77608246;
Q_table(2, 7, 52) = 104.63326026;
Q_table(2, 7, 53) = 106.42793063;
Q_table(2, 7, 54) = 102.83092619;
Q_table(2, 7, 55) = 100.99250199;
Q_table(2, 7, 56) = 99.12159074;
Q_table(2, 7, 57) = 98.63144896;
Q_table(2, 7, 58) = 94.69097220;
Q_table(2, 7, 59) = 86.86417867;
Q_table(2, 7, 60) = 92.13685713;
Q_table(2, 7, 61) = 95.99338325;
Q_table(2, 7, 62) = 99.39540774;
Q_table(2, 7, 63) = 92.54347074;
Q_table(2, 7, 64) = 97.08141137;
Q_table(2, 7, 65) = 90.89284801;
Q_table(2, 7, 66) = 89.40282153;
Q_table(2, 8, 1) = 29.23600829;
Q_table(2, 8, 2) = 41.68285267;
Q_table(2, 8, 3) = 85.50072299;
Q_table(2, 8, 4) = 64.07425078;
Q_table(2, 8, 5) = 79.37770182;
Q_table(2, 8, 6) = 53.16828537;
Q_table(2, 8, 7) = 136.98618411;
Q_table(2, 8, 8) = 126.85828271;
Q_table(2, 8, 9) = 100.48196348;
Q_table(2, 8, 10) = 138.73743364;
Q_table(2, 8, 11) = 42.60410206;
Q_table(2, 8, 12) = 36.70981764;
Q_table(2, 8, 13) = 41.71416379;
Q_table(2, 8, 14) = 136.54063616;
Q_table(2, 8, 15) = 67.92370310;
Q_table(2, 8, 16) = 64.86350624;
Q_table(2, 8, 17) = 74.38656288;
Q_table(2, 8, 18) = 63.87581084;
Q_table(2, 8, 19) = 97.81672988;
Q_table(2, 8, 20) = 44.64532880;
Q_table(2, 8, 21) = 24.06347602;
Q_table(2, 8, 22) = 51.65562481;
Q_table(2, 8, 23) = 58.82517020;
Q_table(2, 8, 24) = 59.08387889;
Q_table(2, 8, 25) = 72.92999435;
Q_table(2, 8, 26) = 102.60072833;
Q_table(2, 8, 27) = 134.25380728;
Q_table(2, 8, 28) = 71.18814456;
Q_table(2, 8, 29) = 136.24989247;
Q_table(2, 8, 30) = 72.46553815;
Q_table(2, 8, 31) = 90.44715733;
Q_table(2, 8, 32) = 62.75108588;
Q_table(2, 8, 33) = 58.67997563;
Q_table(2, 8, 34) = 132.52926597;
Q_table(2, 8, 35) = 199.84290185;
Q_table(2, 8, 36) = 37.23193060;
Q_table(2, 8, 37) = 32.38507102;
Q_table(2, 8, 38) = 85.20645782;
Q_table(2, 8, 39) = 46.86808786;
Q_table(2, 8, 40) = 76.60841909;
Q_table(2, 8, 41) = 138.13475133;
Q_table(2, 8, 42) = 45.01097507;
Q_table(2, 8, 43) = 39.99044639;
Q_table(2, 8, 44) = 58.02295880;
Q_table(2, 8, 45) = 54.27618060;
Q_table(2, 8, 46) = 23.32187281;
Q_table(2, 8, 47) = 55.39510356;
Q_table(2, 8, 48) = 34.92997882;
Q_table(2, 8, 49) = 27.63526408;
Q_table(2, 8, 50) = 13.50043844;
Q_table(2, 8, 51) = 61.57424818;
Q_table(2, 8, 52) = 36.08053866;
Q_table(2, 8, 53) = 68.33349530;
Q_table(2, 8, 54) = 28.28641924;
Q_table(2, 8, 55) = 49.25143110;
Q_table(2, 8, 56) = 37.25556814;
Q_table(2, 8, 57) = 3.74393884;
Q_table(2, 8, 58) = 22.02680569;
Q_table(2, 8, 59) = 69.97829625;
Q_table(2, 8, 60) = 58.04227604;
Q_table(2, 8, 61) = 22.06925196;
Q_table(2, 8, 62) = 64.16109256;
Q_table(2, 8, 63) = 33.74289077;
Q_table(2, 8, 64) = 54.99681729;
Q_table(2, 8, 65) = 52.03049810;
Q_table(2, 8, 66) = 41.89160700;
Q_table(2, 9, 1) = 47.90016155;
Q_table(2, 9, 2) = 98.50170702;
Q_table(2, 9, 3) = 67.56662805;
Q_table(2, 9, 4) = 101.59989180;
Q_table(2, 9, 5) = 84.15990020;
Q_table(2, 9, 6) = 52.65667737;
Q_table(2, 9, 7) = 96.12579942;
Q_table(2, 9, 8) = 15.02175600;
Q_table(2, 9, 9) = 92.45531722;
Q_table(2, 9, 10) = 59.13887323;
Q_table(2, 9, 11) = 128.82313199;
Q_table(2, 9, 12) = 31.54384302;
Q_table(2, 9, 13) = 15.46837487;
Q_table(2, 9, 14) = 87.43540131;
Q_table(2, 9, 15) = 100.12249817;
Q_table(2, 9, 16) = 101.06626798;
Q_table(2, 9, 17) = 16.67767472;
Q_table(2, 9, 18) = 13.51101394;
Q_table(2, 9, 19) = 61.72769499;
Q_table(2, 9, 20) = 54.03662906;
Q_table(2, 9, 21) = 59.32794727;
Q_table(2, 9, 22) = 101.39128510;
Q_table(2, 9, 23) = 101.07822100;
